/vast/home/ajherman/.local/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/vast/home/ajherman/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Config:
 GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.41.0.dev0",
  "use_cache": true,
  "vocab_size": 50257
}


Map:   0%|          | 0/3760 [00:00<?, ? examples/s]
Map:  27%|██▋       | 1000/3760 [00:00<00:01, 2315.28 examples/s]
 68%|██████▊   | 1557/2295 [06:16<02:51,  4.30it/s]
 68%|██████▊   | 1558/2295 [06:16<02:49,  4.34it/s]
 68%|██████▊   | 1559/2295 [06:16<02:55,  4.18it/s]
 68%|██████▊   | 1560/2295 [06:16<02:58,  4.13it/s]
 68%|██████▊   | 1561/2295 [06:17<03:11,  3.82it/s]
 68%|██████▊   | 1562/2295 [06:17<02:57,  4.12it/s]
 68%|██████▊   | 1563/2295 [06:17<03:12,  3.80it/s]
 68%|██████▊   | 1564/2295 [06:18<03:34,  3.41it/s]
 68%|██████▊   | 1565/2295 [06:18<03:16,  3.72it/s]
 68%|██████▊   | 1566/2295 [06:18<03:50,  3.16it/s]
 68%|██████▊   | 1567/2295 [06:18<03:27,  3.51it/s]
 68%|██████▊   | 1568/2295 [06:19<03:17,  3.68it/s]
 68%|██████▊   | 1569/2295 [06:19<03:04,  3.93it/s]
 68%|██████▊   | 1570/2295 [06:19<02:59,  4.04it/s]
 68%|██████▊   | 1571/2295 [06:19<03:02,  3.98it/s]
 68%|██████▊   | 1572/2295 [06:20<02:50,  4.25it/s]
 69%|██████▊   | 1573/2295 [06:20<02:40,  4.49it/s]
 69%|██████▊   | 1574/2295 [06:20<02:22,  5.05it/s]
 69%|██████▊   | 1575/2295 [06:20<02:36,  4.61it/s]
 69%|██████▊   | 1576/2295 [06:20<02:26,  4.91it/s]
 69%|██████▊   | 1577/2295 [06:21<02:25,  4.92it/s]
 69%|██████▉   | 1578/2295 [06:21<02:27,  4.85it/s]
 69%|██████▉   | 1579/2295 [06:21<03:08,  3.81it/s]
 69%|██████▉   | 1580/2295 [06:21<02:58,  4.01it/s]
 69%|██████▉   | 1581/2295 [06:22<03:05,  3.86it/s]
 69%|██████▉   | 1582/2295 [06:22<03:01,  3.92it/s]
 69%|██████▉   | 1583/2295 [06:22<03:18,  3.60it/s]
 69%|██████▉   | 1584/2295 [06:22<03:03,  3.87it/s]
 69%|██████▉   | 1585/2295 [06:23<03:05,  3.83it/s]
 69%|██████▉   | 1586/2295 [06:23<03:04,  3.85it/s]
 69%|██████▉   | 1587/2295 [06:23<03:07,  3.77it/s]
 69%|██████▉   | 1588/2295 [06:23<03:06,  3.79it/s]
 69%|██████▉   | 1589/2295 [06:24<02:51,  4.12it/s]
 69%|██████▉   | 1590/2295 [06:24<03:24,  3.45it/s]
 69%|██████▉   | 1591/2295 [06:24<03:18,  3.56it/s]
 69%|██████▉   | 1592/2295 [06:25<03:23,  3.45it/s]
 69%|██████▉   | 1593/2295 [06:25<03:20,  3.50it/s]
 69%|██████▉   | 1594/2295 [06:25<03:09,  3.70it/s]
 69%|██████▉   | 1595/2295 [06:25<02:53,  4.03it/s]
 70%|██████▉   | 1596/2295 [06:26<02:56,  3.96it/s]
 70%|██████▉   | 1597/2295 [06:26<02:54,  4.00it/s]
 70%|██████▉   | 1598/2295 [06:26<02:40,  4.34it/s]
 70%|██████▉   | 1599/2295 [06:26<02:53,  4.02it/s]
 70%|██████▉   | 1600/2295 [06:27<02:42,  4.28it/s]
 70%|██████▉   | 1601/2295 [06:27<03:25,  3.38it/s]
 70%|██████▉   | 1602/2295 [06:27<03:11,  3.62it/s]
 70%|██████▉   | 1603/2295 [06:27<03:00,  3.84it/s]
 70%|██████▉   | 1604/2295 [06:28<03:17,  3.50it/s]
 70%|██████▉   | 1605/2295 [06:28<03:21,  3.42it/s]
 70%|██████▉   | 1606/2295 [06:28<03:05,  3.71it/s]
 70%|███████   | 1607/2295 [06:29<03:07,  3.66it/s]
 70%|███████   | 1608/2295 [06:29<03:02,  3.77it/s]
 70%|███████   | 1609/2295 [06:29<02:46,  4.12it/s]
 70%|███████   | 1610/2295 [06:29<02:43,  4.20it/s]
 70%|███████   | 1611/2295 [06:30<02:50,  4.02it/s]
 70%|███████   | 1612/2295 [06:30<02:42,  4.20it/s]
 70%|███████   | 1613/2295 [06:30<02:29,  4.57it/s]
 70%|███████   | 1614/2295 [06:30<02:40,  4.25it/s]
 70%|███████   | 1615/2295 [06:30<02:47,  4.06it/s]
 70%|███████   | 1616/2295 [06:31<02:50,  3.98it/s]
 70%|███████   | 1617/2295 [06:31<02:45,  4.09it/s]
 71%|███████   | 1618/2295 [06:31<02:55,  3.86it/s]
 71%|███████   | 1619/2295 [06:32<02:57,  3.80it/s]
 71%|███████   | 1620/2295 [06:32<02:50,  3.96it/s]
 71%|███████   | 1621/2295 [06:32<02:34,  4.38it/s]
 71%|███████   | 1622/2295 [06:32<02:33,  4.37it/s]
 71%|███████   | 1623/2295 [06:32<02:18,  4.86it/s]
 71%|███████   | 1624/2295 [06:33<02:18,  4.83it/s]
 71%|███████   | 1625/2295 [06:33<02:13,  5.03it/s]
 71%|███████   | 1626/2295 [06:33<02:16,  4.90it/s]
 71%|███████   | 1627/2295 [06:33<02:27,  4.53it/s]
 71%|███████   | 1628/2295 [06:33<02:36,  4.27it/s]
 71%|███████   | 1629/2295 [06:34<02:41,  4.13it/s]
 71%|███████   | 1630/2295 [06:34<02:44,  4.05it/s]
 71%|███████   | 1631/2295 [06:34<02:33,  4.33it/s]
 71%|███████   | 1632/2295 [06:34<02:44,  4.04it/s]
 71%|███████   | 1633/2295 [06:35<02:43,  4.05it/s]
 71%|███████   | 1634/2295 [06:35<02:58,  3.71it/s]
 71%|███████   | 1635/2295 [06:35<02:46,  3.97it/s]
 71%|███████▏  | 1636/2295 [06:35<02:33,  4.28it/s]
 71%|███████▏  | 1637/2295 [06:36<02:26,  4.48it/s]
 71%|███████▏  | 1638/2295 [06:36<02:35,  4.21it/s]
 71%|███████▏  | 1639/2295 [06:36<03:04,  3.55it/s]
 71%|███████▏  | 1640/2295 [06:36<02:47,  3.91it/s]
 72%|███████▏  | 1641/2295 [06:37<02:54,  3.76it/s]
 72%|███████▏  | 1642/2295 [06:37<02:38,  4.12it/s]
 72%|███████▏  | 1643/2295 [06:37<02:26,  4.46it/s]
 72%|███████▏  | 1644/2295 [06:37<02:29,  4.36it/s]
 72%|███████▏  | 1645/2295 [06:38<02:33,  4.24it/s]
 72%|███████▏  | 1646/2295 [06:38<03:01,  3.57it/s]
 72%|███████▏  | 1647/2295 [06:38<02:49,  3.83it/s]
 72%|███████▏  | 1648/2295 [06:38<02:45,  3.91it/s]
 72%|███████▏  | 1649/2295 [06:39<02:35,  4.16it/s]
 72%|███████▏  | 1650/2295 [06:39<02:39,  4.05it/s]
 72%|███████▏  | 1651/2295 [06:39<02:56,  3.64it/s]
 72%|███████▏  | 1652/2295 [06:39<02:40,  4.01it/s]
 72%|███████▏  | 1653/2295 [06:40<02:34,  4.16it/s]
 72%|███████▏  | 1654/2295 [06:40<02:38,  4.04it/s]
 72%|███████▏  | 1655/2295 [06:40<02:29,  4.29it/s]
 72%|███████▏  | 1656/2295 [06:40<02:26,  4.35it/s]
 72%|███████▏  | 1657/2295 [06:41<02:29,  4.27it/s]
 72%|███████▏  | 1658/2295 [06:41<02:23,  4.44it/s]
 72%|███████▏  | 1659/2295 [06:41<02:34,  4.11it/s]
 72%|███████▏  | 1660/2295 [06:41<02:19,  4.56it/s]
 72%|███████▏  | 1661/2295 [06:42<02:26,  4.31it/s]
 72%|███████▏  | 1662/2295 [06:42<02:26,  4.32it/s]
 72%|███████▏  | 1663/2295 [06:42<02:35,  4.07it/s]
 73%|███████▎  | 1664/2295 [06:42<02:31,  4.16it/s]
 73%|███████▎  | 1665/2295 [06:42<02:25,  4.34it/s]
 73%|███████▎  | 1666/2295 [06:43<02:24,  4.37it/s]
 73%|███████▎  | 1667/2295 [06:43<02:31,  4.15it/s]
 73%|███████▎  | 1668/2295 [06:43<02:34,  4.05it/s]
 73%|███████▎  | 1669/2295 [06:43<02:35,  4.03it/s]
 73%|███████▎  | 1670/2295 [06:44<02:35,  4.03it/s]
 73%|███████▎  | 1671/2295 [06:44<02:26,  4.25it/s]
 73%|███████▎  | 1672/2295 [06:44<02:36,  3.97it/s]
 73%|███████▎  | 1673/2295 [06:45<03:06,  3.34it/s]
 73%|███████▎  | 1674/2295 [06:45<02:59,  3.46it/s]
 73%|███████▎  | 1675/2295 [06:45<02:39,  3.90it/s]
 73%|███████▎  | 1676/2295 [06:45<02:31,  4.08it/s]
 73%|███████▎  | 1677/2295 [06:46<02:33,  4.03it/s]
 73%|███████▎  | 1678/2295 [06:46<02:26,  4.21it/s]
 73%|███████▎  | 1679/2295 [06:46<02:22,  4.33it/s]
 73%|███████▎  | 1680/2295 [06:46<02:19,  4.40it/s]
 73%|███████▎  | 1681/2295 [06:46<02:13,  4.61it/s]
 73%|███████▎  | 1682/2295 [06:47<02:11,  4.65it/s]
 73%|███████▎  | 1683/2295 [06:47<02:28,  4.13it/s]
 73%|███████▎  | 1684/2295 [06:47<02:24,  4.24it/s]
 73%|███████▎  | 1685/2295 [06:47<02:21,  4.32it/s]
 73%|███████▎  | 1686/2295 [06:48<02:15,  4.48it/s]
 74%|███████▎  | 1687/2295 [06:48<02:23,  4.24it/s]
 74%|███████▎  | 1688/2295 [06:48<02:27,  4.10it/s]
 74%|███████▎  | 1689/2295 [06:48<02:28,  4.09it/s]
 74%|███████▎  | 1690/2295 [06:48<02:11,  4.59it/s]
 74%|███████▎  | 1691/2295 [06:49<02:16,  4.42it/s]
 74%|███████▎  | 1692/2295 [06:49<02:09,  4.65it/s]
 74%|███████▍  | 1693/2295 [06:49<02:19,  4.31it/s]
 74%|███████▍  | 1694/2295 [06:49<02:21,  4.23it/s]
 74%|███████▍  | 1695/2295 [06:50<02:06,  4.73it/s]
 74%|███████▍  | 1696/2295 [06:50<02:13,  4.50it/s]
 74%|███████▍  | 1697/2295 [06:50<02:17,  4.34it/s]
 74%|███████▍  | 1698/2295 [06:50<02:15,  4.40it/s]
 74%|███████▍  | 1699/2295 [06:51<02:19,  4.26it/s]
 74%|███████▍  | 1700/2295 [06:51<02:27,  4.02it/s]
 74%|███████▍  | 1701/2295 [06:51<02:23,  4.14it/s]
 74%|███████▍  | 1702/2295 [06:51<02:34,  3.84it/s]
 74%|███████▍  | 1703/2295 [06:52<02:25,  4.07it/s]
 74%|███████▍  | 1704/2295 [06:52<02:24,  4.10it/s]
 74%|███████▍  | 1705/2295 [06:52<02:18,  4.27it/s]
 74%|███████▍  | 1706/2295 [06:52<02:23,  4.11it/s]
 74%|███████▍  | 1707/2295 [06:52<02:16,  4.31it/s]
 74%|███████▍  | 1708/2295 [06:53<02:26,  4.00it/s]
 74%|███████▍  | 1709/2295 [06:53<02:14,  4.37it/s]
 75%|███████▍  | 1710/2295 [06:53<02:18,  4.21it/s]
 75%|███████▍  | 1711/2295 [06:53<02:20,  4.14it/s]
 75%|███████▍  | 1712/2295 [06:54<02:15,  4.30it/s]
 75%|███████▍  | 1713/2295 [06:54<02:11,  4.42it/s]
 75%|███████▍  | 1714/2295 [06:54<02:35,  3.74it/s]
 75%|███████▍  | 1715/2295 [06:54<02:27,  3.94it/s]
 75%|███████▍  | 1716/2295 [06:55<02:19,  4.15it/s]
 75%|███████▍  | 1717/2295 [06:55<02:18,  4.16it/s]
 75%|███████▍  | 1718/2295 [06:55<02:29,  3.85it/s]
 75%|███████▍  | 1719/2295 [06:55<02:30,  3.82it/s]
 75%|███████▍  | 1720/2295 [06:56<02:38,  3.64it/s]
 75%|███████▍  | 1721/2295 [06:56<02:22,  4.03it/s]
 75%|███████▌  | 1722/2295 [06:56<02:27,  3.89it/s]
 75%|███████▌  | 1723/2295 [06:57<02:29,  3.84it/s]
 75%|███████▌  | 1724/2295 [06:57<02:23,  3.99it/s]
 75%|███████▌  | 1725/2295 [06:57<02:25,  3.92it/s]
 75%|███████▌  | 1726/2295 [06:57<02:26,  3.88it/s]
 75%|███████▌  | 1727/2295 [06:58<02:39,  3.57it/s]
 75%|███████▌  | 1728/2295 [06:58<02:26,  3.88it/s]
 75%|███████▌  | 1729/2295 [06:58<02:26,  3.86it/s]
 75%|███████▌  | 1730/2295 [06:58<02:26,  3.87it/s]
 75%|███████▌  | 1731/2295 [06:59<02:26,  3.86it/s]
 75%|███████▌  | 1732/2295 [06:59<02:33,  3.66it/s]
 76%|███████▌  | 1733/2295 [06:59<02:31,  3.72it/s]
 76%|███████▌  | 1734/2295 [06:59<02:22,  3.92it/s]
 76%|███████▌  | 1735/2295 [07:00<02:14,  4.17it/s]
 76%|███████▌  | 1736/2295 [07:00<02:11,  4.25it/s]
 76%|███████▌  | 1737/2295 [07:00<02:31,  3.67it/s]
 76%|███████▌  | 1738/2295 [07:00<02:26,  3.81it/s]
 76%|███████▌  | 1739/2295 [07:01<02:24,  3.86it/s]
 76%|███████▌  | 1740/2295 [07:01<02:13,  4.16it/s]
 76%|███████▌  | 1741/2295 [07:01<02:05,  4.40it/s]
 76%|███████▌  | 1742/2295 [07:01<02:08,  4.30it/s]
 76%|███████▌  | 1743/2295 [07:02<02:10,  4.24it/s]
 76%|███████▌  | 1744/2295 [07:02<02:21,  3.88it/s]
 76%|███████▌  | 1745/2295 [07:02<02:10,  4.23it/s]
 76%|███████▌  | 1746/2295 [07:02<02:23,  3.82it/s]
 76%|███████▌  | 1747/2295 [07:03<02:11,  4.17it/s]
 76%|███████▌  | 1748/2295 [07:03<02:12,  4.13it/s]
 76%|███████▌  | 1749/2295 [07:03<02:05,  4.34it/s]
 76%|███████▋  | 1750/2295 [07:03<01:56,  4.68it/s]
 76%|███████▋  | 1751/2295 [07:03<02:01,  4.47it/s]
 76%|███████▋  | 1752/2295 [07:04<02:37,  3.44it/s]
 76%|███████▋  | 1753/2295 [07:04<02:28,  3.66it/s]
 76%|███████▋  | 1754/2295 [07:04<02:19,  3.88it/s]
 76%|███████▋  | 1755/2295 [07:05<02:12,  4.08it/s]
 77%|███████▋  | 1756/2295 [07:05<02:12,  4.07it/s]
 77%|███████▋  | 1757/2295 [07:05<02:10,  4.14it/s]
 77%|███████▋  | 1758/2295 [07:05<02:03,  4.35it/s]
 77%|███████▋  | 1759/2295 [07:05<02:05,  4.27it/s]
 77%|███████▋  | 1760/2295 [07:06<02:09,  4.14it/s]
 77%|███████▋  | 1761/2295 [07:06<02:14,  3.98it/s]
 77%|███████▋  | 1762/2295 [07:06<02:05,  4.26it/s]
 77%|███████▋  | 1763/2295 [07:06<02:11,  4.03it/s]
 77%|███████▋  | 1764/2295 [07:07<02:01,  4.36it/s]
 77%|███████▋  | 1765/2295 [07:07<02:11,  4.03it/s]
 77%|███████▋  | 1766/2295 [07:07<02:04,  4.26it/s]
 77%|███████▋  | 1767/2295 [07:07<02:00,  4.37it/s]
 77%|███████▋  | 1768/2295 [07:08<01:54,  4.58it/s]
 77%|███████▋  | 1769/2295 [07:08<01:51,  4.70it/s]
 77%|███████▋  | 1770/2295 [07:08<02:10,  4.02it/s]
 77%|███████▋  | 1771/2295 [07:08<02:10,  4.02it/s]
 77%|███████▋  | 1772/2295 [07:09<02:09,  4.05it/s]
 77%|███████▋  | 1773/2295 [07:09<02:08,  4.07it/s]
 77%|███████▋  | 1774/2295 [07:09<02:00,  4.33it/s]
 77%|███████▋  | 1775/2295 [07:09<01:55,  4.51it/s]
 77%|███████▋  | 1776/2295 [07:09<01:52,  4.62it/s]
 77%|███████▋  | 1777/2295 [07:10<01:49,  4.71it/s]
 77%|███████▋  | 1778/2295 [07:10<01:53,  4.55it/s]
 78%|███████▊  | 1779/2295 [07:10<02:09,  3.97it/s]
 78%|███████▊  | 1780/2295 [07:10<01:53,  4.53it/s]
 78%|███████▊  | 1781/2295 [07:11<02:01,  4.21it/s]
 78%|███████▊  | 1782/2295 [07:11<01:56,  4.42it/s]
 78%|███████▊  | 1783/2295 [07:11<01:50,  4.65it/s]
 78%|███████▊  | 1784/2295 [07:11<01:51,  4.60it/s]
 78%|███████▊  | 1785/2295 [07:12<02:15,  3.77it/s]
 78%|███████▊  | 1786/2295 [07:12<01:59,  4.26it/s]
 78%|███████▊  | 1787/2295 [07:12<01:57,  4.33it/s]
 78%|███████▊  | 1788/2295 [07:12<01:52,  4.51it/s]
 78%|███████▊  | 1789/2295 [07:12<02:01,  4.17it/s]
 78%|███████▊  | 1790/2295 [07:13<02:09,  3.89it/s]
 78%|███████▊  | 1791/2295 [07:13<02:00,  4.20it/s]
 78%|███████▊  | 1792/2295 [07:13<01:59,  4.21it/s]
 78%|███████▊  | 1793/2295 [07:13<01:52,  4.48it/s]
 78%|███████▊  | 1794/2295 [07:14<01:48,  4.61it/s]
 78%|███████▊  | 1795/2295 [07:14<01:51,  4.47it/s]
 78%|███████▊  | 1796/2295 [07:14<01:47,  4.65it/s]
 78%|███████▊  | 1797/2295 [07:14<01:57,  4.25it/s]
 78%|███████▊  | 1798/2295 [07:15<01:54,  4.33it/s]
 78%|███████▊  | 1799/2295 [07:15<01:54,  4.35it/s]
 78%|███████▊  | 1800/2295 [07:15<02:02,  4.04it/s]
 78%|███████▊  | 1801/2295 [07:15<01:53,  4.35it/s]
 79%|███████▊  | 1802/2295 [07:15<01:55,  4.28it/s]
 79%|███████▊  | 1803/2295 [07:16<02:04,  3.96it/s]
 79%|███████▊  | 1804/2295 [07:16<01:58,  4.14it/s]
 79%|███████▊  | 1805/2295 [07:16<01:49,  4.49it/s]
 79%|███████▊  | 1806/2295 [07:16<01:51,  4.37it/s]
 79%|███████▊  | 1807/2295 [07:17<01:51,  4.36it/s]
 79%|███████▉  | 1808/2295 [07:17<01:58,  4.12it/s]
 79%|███████▉  | 1809/2295 [07:17<02:02,  3.97it/s]
 79%|███████▉  | 1810/2295 [07:17<01:48,  4.49it/s]
 79%|███████▉  | 1811/2295 [07:18<02:08,  3.75it/s]
 79%|███████▉  | 1812/2295 [07:18<02:09,  3.73it/s]
 79%|███████▉  | 1813/2295 [07:18<02:01,  3.95it/s]
 79%|███████▉  | 1814/2295 [07:18<02:04,  3.87it/s]
 79%|███████▉  | 1815/2295 [07:19<01:51,  4.29it/s]
 79%|███████▉  | 1816/2295 [07:19<01:45,  4.52it/s]
 79%|███████▉  | 1817/2295 [07:19<01:42,  4.65it/s]
 79%|███████▉  | 1818/2295 [07:19<01:40,  4.76it/s]
 79%|███████▉  | 1819/2295 [07:19<01:41,  4.69it/s]
 79%|███████▉  | 1820/2295 [07:20<01:43,  4.58it/s]
 79%|███████▉  | 1821/2295 [07:20<01:49,  4.32it/s]
 79%|███████▉  | 1822/2295 [07:20<01:53,  4.16it/s]
 79%|███████▉  | 1823/2295 [07:20<01:51,  4.23it/s]
 79%|███████▉  | 1824/2295 [07:21<01:58,  3.96it/s]
 80%|███████▉  | 1825/2295 [07:21<01:53,  4.16it/s]
 80%|███████▉  | 1826/2295 [07:21<01:53,  4.13it/s]
 80%|███████▉  | 1827/2295 [07:21<01:54,  4.10it/s]
 80%|███████▉  | 1828/2295 [07:22<01:54,  4.07it/s]
 80%|███████▉  | 1829/2295 [07:22<01:48,  4.30it/s]
 80%|███████▉  | 1830/2295 [07:22<01:55,  4.03it/s]
 80%|███████▉  | 1831/2295 [07:22<01:48,  4.27it/s]
 80%|███████▉  | 1832/2295 [07:23<01:45,  4.38it/s]
 80%|███████▉  | 1833/2295 [07:23<01:49,  4.22it/s]
 80%|███████▉  | 1834/2295 [07:23<01:41,  4.54it/s]
 80%|███████▉  | 1835/2295 [07:23<01:52,  4.11it/s]
 80%|████████  | 1836/2295 [07:24<01:47,  4.27it/s]
 80%|████████  | 1837/2295 [07:24<01:53,  4.02it/s]
 80%|████████  | 1838/2295 [07:24<01:48,  4.21it/s]
 80%|████████  | 1839/2295 [07:24<01:45,  4.30it/s]
 80%|████████  | 1840/2295 [07:24<01:39,  4.57it/s]
 80%|████████  | 1841/2295 [07:25<01:48,  4.17it/s]
 80%|████████  | 1842/2295 [07:25<01:41,  4.45it/s]
 80%|████████  | 1843/2295 [07:25<01:41,  4.46it/s]
 80%|████████  | 1844/2295 [07:25<01:48,  4.16it/s]
 80%|████████  | 1845/2295 [07:26<01:53,  3.95it/s]
 80%|████████  | 1846/2295 [07:26<01:46,  4.22it/s]
 80%|████████  | 1847/2295 [07:26<01:44,  4.28it/s]
 81%|████████  | 1848/2295 [07:26<01:44,  4.27it/s]
 81%|████████  | 1849/2295 [07:27<01:40,  4.45it/s]
 81%|████████  | 1850/2295 [07:27<01:38,  4.52it/s]
 81%|████████  | 1851/2295 [07:27<01:37,  4.55it/s]
 81%|████████  | 1852/2295 [07:27<01:38,  4.49it/s]
 81%|████████  | 1853/2295 [07:27<01:31,  4.81it/s]
 81%|████████  | 1854/2295 [07:28<01:33,  4.72it/s]
 81%|████████  | 1855/2295 [07:28<01:37,  4.49it/s]
 81%|████████  | 1856/2295 [07:28<01:40,  4.39it/s]
 81%|████████  | 1857/2295 [07:28<01:46,  4.12it/s]
 81%|████████  | 1858/2295 [07:29<01:43,  4.23it/s]
 81%|████████  | 1859/2295 [07:29<01:38,  4.45it/s]
 81%|████████  | 1860/2295 [07:29<01:39,  4.38it/s]
 81%|████████  | 1861/2295 [07:29<01:42,  4.22it/s]
 81%|████████  | 1862/2295 [07:29<01:35,  4.54it/s]
 81%|████████  | 1863/2295 [07:30<01:36,  4.49it/s]
 81%|████████  | 1864/2295 [07:30<01:41,  4.23it/s]
 81%|████████▏ | 1865/2295 [07:30<01:46,  4.04it/s]
 81%|████████▏ | 1866/2295 [07:31<01:46,  4.01it/s]
 81%|████████▏ | 1867/2295 [07:31<01:42,  4.17it/s]
 81%|████████▏ | 1868/2295 [07:31<01:43,  4.14it/s]
 81%|████████▏ | 1869/2295 [07:31<01:40,  4.22it/s]
 81%|████████▏ | 1870/2295 [07:31<01:32,  4.59it/s]
 82%|████████▏ | 1871/2295 [07:32<01:38,  4.30it/s]
 82%|████████▏ | 1872/2295 [07:32<01:31,  4.63it/s]
 82%|████████▏ | 1873/2295 [07:32<01:35,  4.44it/s]
 82%|████████▏ | 1874/2295 [07:32<01:42,  4.12it/s]
 82%|████████▏ | 1875/2295 [07:33<01:42,  4.11it/s]
 82%|████████▏ | 1876/2295 [07:33<01:39,  4.23it/s]
 82%|████████▏ | 1877/2295 [07:33<01:37,  4.29it/s]
 82%|████████▏ | 1878/2295 [07:33<01:36,  4.31it/s]
 82%|████████▏ | 1879/2295 [07:34<01:41,  4.11it/s]
 82%|████████▏ | 1880/2295 [07:34<01:40,  4.14it/s]
 82%|████████▏ | 1881/2295 [07:34<01:31,  4.54it/s]
 82%|████████▏ | 1882/2295 [07:34<01:31,  4.53it/s]
 82%|████████▏ | 1883/2295 [07:34<01:29,  4.59it/s]
 82%|████████▏ | 1884/2295 [07:35<01:37,  4.22it/s]
 82%|████████▏ | 1885/2295 [07:35<01:35,  4.31it/s]
 82%|████████▏ | 1886/2295 [07:35<01:29,  4.56it/s]
 82%|████████▏ | 1887/2295 [07:35<01:35,  4.27it/s]
 82%|████████▏ | 1888/2295 [07:36<01:34,  4.30it/s]
 82%|████████▏ | 1889/2295 [07:36<01:29,  4.55it/s]
 82%|████████▏ | 1890/2295 [07:36<01:24,  4.77it/s]
 82%|████████▏ | 1891/2295 [07:36<01:33,  4.34it/s]
 82%|████████▏ | 1892/2295 [07:36<01:36,  4.18it/s]
 82%|████████▏ | 1893/2295 [07:37<01:28,  4.53it/s]
 83%|████████▎ | 1894/2295 [07:37<01:32,  4.32it/s]
 83%|████████▎ | 1895/2295 [07:37<01:33,  4.27it/s]
 83%|████████▎ | 1896/2295 [07:37<01:24,  4.72it/s]
 83%|████████▎ | 1897/2295 [07:38<01:30,  4.40it/s]
 83%|████████▎ | 1898/2295 [07:38<01:29,  4.44it/s]
 83%|████████▎ | 1899/2295 [07:38<01:26,  4.58it/s]
 83%|████████▎ | 1900/2295 [07:38<01:31,  4.32it/s]
 83%|████████▎ | 1901/2295 [07:39<01:32,  4.24it/s]
 83%|████████▎ | 1902/2295 [07:39<01:37,  4.03it/s]
 83%|████████▎ | 1903/2295 [07:39<01:32,  4.25it/s]
 83%|████████▎ | 1904/2295 [07:39<01:27,  4.47it/s]
 83%|████████▎ | 1905/2295 [07:39<01:26,  4.50it/s]
 83%|████████▎ | 1906/2295 [07:40<01:22,  4.71it/s]
 83%|████████▎ | 1907/2295 [07:40<01:25,  4.52it/s]
 83%|████████▎ | 1908/2295 [07:40<01:31,  4.22it/s]
 83%|████████▎ | 1909/2295 [07:40<01:35,  4.06it/s]
 83%|████████▎ | 1910/2295 [07:41<01:35,  4.05it/s]
 83%|████████▎ | 1911/2295 [07:41<01:34,  4.06it/s]
 83%|████████▎ | 1912/2295 [07:41<01:29,  4.30it/s]
 83%|████████▎ | 1913/2295 [07:41<01:36,  3.94it/s]
 83%|████████▎ | 1914/2295 [07:42<01:27,  4.36it/s]
 83%|████████▎ | 1915/2295 [07:42<01:26,  4.42it/s]
 83%|████████▎ | 1916/2295 [07:42<01:19,  4.77it/s]
 84%|████████▎ | 1917/2295 [07:42<01:26,  4.35it/s]
 84%|████████▎ | 1918/2295 [07:42<01:32,  4.08it/s]
 84%|████████▎ | 1919/2295 [07:43<01:31,  4.11it/s]
 84%|████████▎ | 1920/2295 [07:43<01:32,  4.07it/s]
 84%|████████▎ | 1921/2295 [07:43<01:24,  4.44it/s]
 84%|████████▎ | 1922/2295 [07:43<01:28,  4.23it/s]
 84%|████████▍ | 1923/2295 [07:44<01:29,  4.17it/s]
 84%|████████▍ | 1924/2295 [07:44<01:19,  4.69it/s]
 84%|████████▍ | 1925/2295 [07:44<01:13,  5.06it/s]
 84%|████████▍ | 1926/2295 [07:44<01:17,  4.79it/s]
 84%|████████▍ | 1927/2295 [07:44<01:18,  4.68it/s]
 84%|████████▍ | 1928/2295 [07:45<01:29,  4.12it/s]
 84%|████████▍ | 1929/2295 [07:45<01:26,  4.25it/s]
 84%|████████▍ | 1930/2295 [07:45<01:26,  4.21it/s]
 84%|████████▍ | 1931/2295 [07:46<01:34,  3.87it/s]
 84%|████████▍ | 1932/2295 [07:46<01:29,  4.08it/s]
 84%|████████▍ | 1933/2295 [07:46<01:22,  4.36it/s]
 84%|████████▍ | 1934/2295 [07:46<01:24,  4.26it/s]
 84%|████████▍ | 1935/2295 [07:46<01:19,  4.51it/s]
 84%|████████▍ | 1936/2295 [07:47<01:17,  4.63it/s]
 84%|████████▍ | 1937/2295 [07:47<01:18,  4.53it/s]
